
> colossseum@0.0.1 test:e2e
> NODE_ENV=test jest --config ./test/jest-e2e.json --runInBand test/stage2-pipeline.e2e-spec.ts

[22:28:01.927] INFO (2706085): request completed {"req":{"id":1,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:42727","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"33","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":59896},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"13","etag":"W/\"d-YKUVLxIpuwxTVCP937ZpooQceDg\""}},"responseTime":14}
[22:28:01.933] INFO (2706085): request completed {"req":{"id":2,"method":"GET","url":"/api/analysis/1/status","query":{},"params":{"path":["api","analysis","1","status"]},"headers":{"host":"127.0.0.1:44549","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":45718},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-rJbvWrmuJmNUL/m4Zmip5u/wMNo\""}},"responseTime":2}
[22:28:01.940] INFO (2706085): request completed {"req":{"id":3,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:38281","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"33","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":57834},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"13","etag":"W/\"d-gwxggn/Qpq0ECGc4vpHLtPIp4Sw\""}},"responseTime":3}
[22:28:01.942] INFO (2706085): request completed {"req":{"id":4,"method":"GET","url":"/api/analysis/2/status","query":{},"params":{"path":["api","analysis","2","status"]},"headers":{"host":"127.0.0.1:34955","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":44610},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"62","etag":"W/\"3e-lvNk2d0SaDaMCmq2oeILcycn8fM\""}},"responseTime":1}
[22:28:02.146] INFO (2706085): request completed {"req":{"id":5,"method":"GET","url":"/api/analysis/2/status","query":{},"params":{"path":["api","analysis","2","status"]},"headers":{"host":"127.0.0.1:37545","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":40178},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-rJbvWrmuJmNUL/m4Zmip5u/wMNo\""}},"responseTime":1}
[22:28:02.157] INFO (2706085): request completed {"req":{"id":6,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:34123","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"34","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":34740},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"13","etag":"W/\"d-4h+tCkV6S0fAMhxradm2p31BPpo\""}},"responseTime":8}
[22:28:02.160] INFO (2706085): request completed {"req":{"id":7,"method":"GET","url":"/api/analysis/3/status","query":{},"params":{"path":["api","analysis","3","status"]},"headers":{"host":"127.0.0.1:34379","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":49160},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"49","etag":"W/\"31-rRBsxUdSkxISkCQhd3M/SXvawhI\""}},"responseTime":1}
[22:28:02.170] INFO (2706085): request completed {"req":{"id":8,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:32779","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"32","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":38948},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"13","etag":"W/\"d-vLSD043nK8821vwtCZGEUr1faAU\""}},"responseTime":7}
[22:28:02.173] INFO (2706085): request completed {"req":{"id":9,"method":"GET","url":"/api/analysis/4/status","query":{},"params":{"path":["api","analysis","4","status"]},"headers":{"host":"127.0.0.1:42195","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":43394},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"49","etag":"W/\"31-rRBsxUdSkxISkCQhd3M/SXvawhI\""}},"responseTime":1}
[22:28:02.176] INFO (2706085): request completed {"req":{"id":10,"method":"GET","url":"/api/analysis/4/result","query":{},"params":{"path":["api","analysis","4","result"]},"headers":{"host":"127.0.0.1:39723","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":54032},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"103","etag":"W/\"67-emYTV5jbwh3PXm7aTCxjM3GIc+0\""}},"responseTime":1}
[22:28:02.181] INFO (2706085): request completed {"req":{"id":11,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:35313","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"33","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":41516},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"13","etag":"W/\"d-bSBOJuMU6HWurvHJXWbzH35pseE\""}},"responseTime":3}
